0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
492 silly gunzTarPerm   420,
492 silly gunzTarPerm   438 ]
493 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
494 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js',
494 silly gunzTarPerm   420,
494 silly gunzTarPerm   438 ]
495 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
496 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js',
496 silly gunzTarPerm   420,
496 silly gunzTarPerm   438 ]
497 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
498 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js',
498 silly gunzTarPerm   420,
498 silly gunzTarPerm   438 ]
499 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
500 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js',
500 silly gunzTarPerm   420,
500 silly gunzTarPerm   438 ]
501 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
502 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js',
502 silly gunzTarPerm   493,
502 silly gunzTarPerm   511 ]
503 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
504 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js',
504 silly gunzTarPerm   493,
504 silly gunzTarPerm   511 ]
505 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
506 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html',
506 silly gunzTarPerm   493,
506 silly gunzTarPerm   511 ]
507 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
508 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules',
508 silly gunzTarPerm   493,
508 silly gunzTarPerm   511 ]
509 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
510 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list',
510 silly gunzTarPerm   493,
510 silly gunzTarPerm   511 ]
511 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
512 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list',
512 silly gunzTarPerm   493,
512 silly gunzTarPerm   511 ]
513 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
514 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules',
514 silly gunzTarPerm   493,
514 silly gunzTarPerm   511 ]
515 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
516 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list',
516 silly gunzTarPerm   493,
516 silly gunzTarPerm   511 ]
517 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
518 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules',
518 silly gunzTarPerm   493,
518 silly gunzTarPerm   511 ]
519 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
520 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list',
520 silly gunzTarPerm   493,
520 silly gunzTarPerm   511 ]
521 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
522 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules',
522 silly gunzTarPerm   493,
522 silly gunzTarPerm   511 ]
523 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
524 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra',
524 silly gunzTarPerm   493,
524 silly gunzTarPerm   511 ]
525 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
526 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list',
526 silly gunzTarPerm   493,
526 silly gunzTarPerm   511 ]
527 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
528 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules',
528 silly gunzTarPerm   493,
528 silly gunzTarPerm   511 ]
529 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
530 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list',
530 silly gunzTarPerm   493,
530 silly gunzTarPerm   511 ]
531 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
532 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules',
532 silly gunzTarPerm   493,
532 silly gunzTarPerm   511 ]
533 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
534 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log',
534 silly gunzTarPerm   493,
534 silly gunzTarPerm   511 ]
535 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
536 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes',
536 silly gunzTarPerm   493,
536 silly gunzTarPerm   511 ]
537 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list
538 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list',
538 silly gunzTarPerm   493,
538 silly gunzTarPerm   511 ]
539 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules
540 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules',
540 silly gunzTarPerm   493,
540 silly gunzTarPerm   511 ]
541 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list
542 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list',
542 silly gunzTarPerm   493,
542 silly gunzTarPerm   511 ]
543 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules
544 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules',
544 silly gunzTarPerm   493,
544 silly gunzTarPerm   511 ]
545 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list
546 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list',
546 silly gunzTarPerm   493,
546 silly gunzTarPerm   511 ]
547 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules
548 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules',
548 silly gunzTarPerm   493,
548 silly gunzTarPerm   511 ]
549 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list
550 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list',
550 silly gunzTarPerm   493,
550 silly gunzTarPerm   511 ]
551 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules
552 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules',
552 silly gunzTarPerm   493,
552 silly gunzTarPerm   511 ]
553 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list
554 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list',
554 silly gunzTarPerm   493,
554 silly gunzTarPerm   511 ]
555 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules
556 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules',
556 silly gunzTarPerm   493,
556 silly gunzTarPerm   511 ]
557 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list
558 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list',
558 silly gunzTarPerm   493,
558 silly gunzTarPerm   511 ]
559 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules
560 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules',
560 silly gunzTarPerm   493,
560 silly gunzTarPerm   511 ]
561 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list
562 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list',
562 silly gunzTarPerm   493,
562 silly gunzTarPerm   511 ]
563 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules
564 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules',
564 silly gunzTarPerm   493,
564 silly gunzTarPerm   511 ]
565 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list
566 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list',
566 silly gunzTarPerm   493,
566 silly gunzTarPerm   511 ]
567 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules
568 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules',
568 silly gunzTarPerm   493,
568 silly gunzTarPerm   511 ]
569 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list
570 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list',
570 silly gunzTarPerm   493,
570 silly gunzTarPerm   511 ]
571 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules
572 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules',
572 silly gunzTarPerm   493,
572 silly gunzTarPerm   511 ]
573 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list
574 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list',
574 silly gunzTarPerm   493,
574 silly gunzTarPerm   511 ]
575 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules
576 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules',
576 silly gunzTarPerm   493,
576 silly gunzTarPerm   511 ]
577 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list
578 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list',
578 silly gunzTarPerm   493,
578 silly gunzTarPerm   511 ]
579 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules
580 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules',
580 silly gunzTarPerm   493,
580 silly gunzTarPerm   511 ]
581 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list
582 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list',
582 silly gunzTarPerm   493,
582 silly gunzTarPerm   511 ]
583 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules
584 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules',
584 silly gunzTarPerm   493,
584 silly gunzTarPerm   511 ]
585 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list
586 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list',
586 silly gunzTarPerm   493,
586 silly gunzTarPerm   511 ]
587 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules
588 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules',
588 silly gunzTarPerm   493,
588 silly gunzTarPerm   511 ]
589 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list
590 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list',
590 silly gunzTarPerm   493,
590 silly gunzTarPerm   511 ]
591 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx
592 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx',
592 silly gunzTarPerm   493,
592 silly gunzTarPerm   511 ]
593 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules
594 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules',
594 silly gunzTarPerm   493,
594 silly gunzTarPerm   511 ]
595 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list
596 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list',
596 silly gunzTarPerm   493,
596 silly gunzTarPerm   511 ]
597 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules
598 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules',
598 silly gunzTarPerm   493,
598 silly gunzTarPerm   511 ]
599 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list
600 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list',
600 silly gunzTarPerm   493,
600 silly gunzTarPerm   511 ]
601 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules
602 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules',
602 silly gunzTarPerm   493,
602 silly gunzTarPerm   511 ]
603 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list
604 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list',
604 silly gunzTarPerm   493,
604 silly gunzTarPerm   511 ]
605 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules
606 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules',
606 silly gunzTarPerm   493,
606 silly gunzTarPerm   511 ]
607 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list
608 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list',
608 silly gunzTarPerm   493,
608 silly gunzTarPerm   511 ]
609 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules
610 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules',
610 silly gunzTarPerm   493,
610 silly gunzTarPerm   511 ]
611 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list
612 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list',
612 silly gunzTarPerm   493,
612 silly gunzTarPerm   511 ]
613 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_rules
614 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_rules',
614 silly gunzTarPerm   493,
614 silly gunzTarPerm   511 ]
615 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_list
616 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_list',
616 silly gunzTarPerm   493,
616 silly gunzTarPerm   511 ]
617 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_rules
618 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/lv_rules',
618 silly gunzTarPerm   493,
618 silly gunzTarPerm   511 ]
619 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_list
620 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_list',
620 silly gunzTarPerm   493,
620 silly gunzTarPerm   511 ]
621 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_rules
622 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/mk_rules',
622 silly gunzTarPerm   493,
622 silly gunzTarPerm   511 ]
623 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_list
624 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_list',
624 silly gunzTarPerm   493,
624 silly gunzTarPerm   511 ]
625 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_rules
626 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ml_rules',
626 silly gunzTarPerm   493,
626 silly gunzTarPerm   511 ]
627 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_list
628 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_list',
628 silly gunzTarPerm   493,
628 silly gunzTarPerm   511 ]
629 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_rules
630 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nci_rules',
630 silly gunzTarPerm   493,
630 silly gunzTarPerm   511 ]
631 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_list
632 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_list',
632 silly gunzTarPerm   493,
632 silly gunzTarPerm   511 ]
633 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_rules
634 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/nl_rules',
634 silly gunzTarPerm   493,
634 silly gunzTarPerm   511 ]
635 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_list
636 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_list',
636 silly gunzTarPerm   493,
636 silly gunzTarPerm   511 ]
637 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_rules
638 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/no_rules',
638 silly gunzTarPerm   493,
638 silly gunzTarPerm   511 ]
639 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_list
640 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_list',
640 silly gunzTarPerm   493,
640 silly gunzTarPerm   511 ]
641 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_rules
642 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pap_rules',
642 silly gunzTarPerm   493,
642 silly gunzTarPerm   511 ]
643 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_list
644 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_list',
644 silly gunzTarPerm   493,
644 silly gunzTarPerm   511 ]
645 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_rules
646 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pl_rules',
646 silly gunzTarPerm   493,
646 silly gunzTarPerm   511 ]
647 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_list
648 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_list',
648 silly gunzTarPerm   493,
648 silly gunzTarPerm   511 ]
649 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_rules
650 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/pt_rules',
650 silly gunzTarPerm   493,
650 silly gunzTarPerm   511 ]
651 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ReadMe
652 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ReadMe',
652 silly gunzTarPerm   493,
652 silly gunzTarPerm   511 ]
653 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_list
654 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_list',
654 silly gunzTarPerm   493,
654 silly gunzTarPerm   511 ]
655 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_rules
656 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ro_rules',
656 silly gunzTarPerm   493,
656 silly gunzTarPerm   511 ]
657 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_list
658 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_list',
658 silly gunzTarPerm   493,
658 silly gunzTarPerm   511 ]
659 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_rules
660 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ru_rules',
660 silly gunzTarPerm   493,
660 silly gunzTarPerm   511 ]
661 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_list
662 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_list',
662 silly gunzTarPerm   493,
662 silly gunzTarPerm   511 ]
663 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_rules
664 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sk_rules',
664 silly gunzTarPerm   493,
664 silly gunzTarPerm   511 ]
665 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_list
666 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_list',
666 silly gunzTarPerm   493,
666 silly gunzTarPerm   511 ]
667 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_rules
668 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sq_rules',
668 silly gunzTarPerm   493,
668 silly gunzTarPerm   511 ]
669 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_list
670 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_list',
670 silly gunzTarPerm   493,
670 silly gunzTarPerm   511 ]
671 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_rules
672 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sv_rules',
672 silly gunzTarPerm   493,
672 silly gunzTarPerm   511 ]
673 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_list
674 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_list',
674 silly gunzTarPerm   493,
674 silly gunzTarPerm   511 ]
675 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_rules
676 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/sw_rules',
676 silly gunzTarPerm   493,
676 silly gunzTarPerm   511 ]
677 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_list
678 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_list',
678 silly gunzTarPerm   493,
678 silly gunzTarPerm   511 ]
679 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_rules
680 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ta_rules',
680 silly gunzTarPerm   493,
680 silly gunzTarPerm   511 ]
681 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/tr_list
